,elapsed_timestamp,elapsed_time,timestamp,right_wrist_angle,right_wrist_x_pos,right_wrist_y_pos,right_wrist_z_pos,right_elbow_angle,right_elbow_x_pos,right_elbow_y_pos,right_elbow_z_pos,right_shoulder_angle,right_shoulder_x_pos,right_shoulder_y_pos,right_shoulder_z_pos,left_wrist_angle,left_wrist_x_pos,left_wrist_y_pos,left_wrist_z_pos,left_elbow_angle,left_elbow_x_pos,left_elbow_y_pos,left_elbow_z_pos,left_shoulder_angle,left_shoulder_x_pos,left_shoulder_y_pos,left_shoulder_z_pos,middle_hip_angle,middle_shoulder_angle
27,900.0,0.9,0:00.900,164.796,584,1032,-0.16649749875068665,129.584,388,943,-0.35049405694007874,17.176,326,709,-0.32463526725769043,164.002,463,1063,0.29828715324401855,135.714,353,935,0.44458919763565063,8.022,325,719,0.40320369601249695,124.08544278981287,3.42635588249978
28,933.0,0.933,0:00.933,164.848,583,1032,-0.1644195169210434,129.598,388,943,-0.34676316380500793,17.202,326,709,-0.31983721256256104,163.888,463,1063,0.3025949001312256,135.67799999999997,352,935,0.44815605878829956,8.110000000000001,325,719,0.4070673882961273,123.70476501982803,3.42635588249978
29,967.0000000000001,0.9670000000000001,0:00.967,164.932,583,1032,-0.16589628159999847,129.606,388,944,-0.34778892993927,17.223999999999997,326,709,-0.32055237889289856,163.794,463,1063,0.3010391592979431,135.57,352,935,0.4476654529571533,8.104000000000001,325,719,0.40642568469047546,123.70476501982803,3.42635588249978
30,1000.0,1.0,0:01.000,165.028,583,1032,-0.15978269279003143,129.596,388,945,-0.3481455445289612,17.232,325,709,-0.3268560767173767,163.718,464,1063,0.2919711172580719,135.35,353,935,0.4437812566757202,8.046000000000001,325,720,0.40173888206481934,125.42394730721222,2.2842372549998533
31,1033.0000000000002,1.0330000000000001,0:01.033,165.13,583,1032,-0.15604683756828308,129.574,388,945,-0.3494764268398285,17.240000000000002,325,709,-0.32978391647338867,163.768,465,1063,0.28918588161468506,135.004,353,935,0.4415333867073059,8.016000000000002,325,720,0.3978898525238037,127.59865138626324,1.1421186274999267
32,1067.0,1.067,0:01.066,165.226,583,1032,-0.15527066588401794,129.56,388,945,-0.3501076102256775,17.246,325,709,-0.33223819732666016,163.876,468,1062,0.28843674063682556,134.674,353,935,0.44097089767456055,7.991999999999999,325,720,0.39539799094200134,129.77335546531424,0.0
33,1100.0,1.1,0:01.100,165.254,582,1032,-0.15455740690231323,129.57000000000002,388,945,-0.3524996340274811,17.24,325,709,-0.3377048373222351,164.002,471,1061,0.28447383642196655,134.28400000000002,353,936,0.43923503160476685,7.981999999999999,325,720,0.3925826847553253,131.5225879178253,0.0
34,1133.0,1.133,0:01.133,165.266,582,1032,-0.15570205450057983,129.57199999999997,388,945,-0.35342469811439514,17.232000000000003,325,709,-0.3381941318511963,164.19,471,1061,0.2807554602622986,133.74800000000002,353,936,0.4382314085960388,7.938000000000001,325,720,0.3926427364349365,133.72994237886405,0.0
35,1167.0,1.167,0:01.167,165.27999999999997,582,1032,-0.15641942620277405,129.56799999999998,388,945,-0.3538627326488495,17.229999999999997,325,709,-0.33886730670928955,164.4,472,1060,0.27675673365592957,133.21800000000002,353,936,0.43506431579589844,7.953999999999999,325,720,0.39093083143234253,135.06780545839084,0.0
36,1200.0,1.2,0:01.199,165.294,582,1032,-0.15692806243896484,129.56199999999998,388,946,-0.35488811135292053,17.22,325,710,-0.3405153751373291,164.534,476,1058,0.27392664551734924,132.82800000000003,354,936,0.4341673254966736,7.95,325,720,0.3900209069252014,136.4447530758684,0.0
37,1233.0,1.233,0:01.233,165.308,582,1032,-0.15719839930534363,129.56400000000002,388,946,-0.35493502020835876,17.216,325,710,-0.340581476688385,164.73600000000002,480,1057,0.27420201897621155,132.346,354,936,0.4342077672481537,7.953999999999999,325,720,0.38949504494667053,137.82170069334592,0.0
38,1267.0000000000002,1.2670000000000001,0:01.267,165.262,582,1032,-0.1617993861436844,129.582,388,946,-0.35570821166038513,17.226000000000003,325,710,-0.3405090272426605,164.93400000000003,481,1057,0.2748199701309204,131.98399999999998,355,936,0.4342465102672577,7.973999999999999,325,720,0.38957899808883667,138.77442903149114,0.0
39,1300.0,1.3,0:01.300,165.17000000000002,582,1032,-0.1657487154006958,129.606,388,946,-0.35606780648231506,17.264000000000003,325,710,-0.3398178219795227,165.06400000000002,484,1057,0.2764537036418915,131.85399999999998,355,936,0.4343581795692444,8.106,325,720,0.389659583568573,138.77442903149114,0.0
40,1333.0,1.333,0:01.332,165.004,582,1032,-0.16807809472084045,129.56599999999997,388,946,-0.35584133863449097,17.308,325,710,-0.33566921949386597,165.176,483,1057,0.28543564677238464,131.73,355,936,0.4371069073677063,8.193999999999999,325,720,0.39066219329833984,139.26903536110868,2.261986494804039
41,1367.0,1.367,0:01.367,165.142,583,1031,-0.1712615191936493,129.208,389,946,-0.35596561431884766,17.418,325,710,-0.33552032709121704,165.072,483,1057,0.28841355443000793,131.584,355,936,0.4365865886211395,8.718,325,720,0.3885556757450104,139.9423274937946,4.322955788557247
42,1400.0000000000002,1.4000000000000001,0:01.400,164.36599999999999,583,1030,-0.1849609911441803,127.878,388,946,-0.3579575717449188,17.504,324,710,-0.33537623286247253,164.614,485,1057,0.28934478759765625,130.628,355,936,0.4363225996494293,9.284,326,720,0.3862075209617615,141.66809870639958,7.373979529168805
43,1433.0,1.433,0:01.433,164.394,584,1020,-0.18553613126277924,125.104,388,946,-0.3554726839065552,17.646,324,710,-0.3251592218875885,164.18800000000002,497,1053,0.3358408510684967,127.95199999999997,360,936,0.48008212447166443,9.719999999999999,326,721,0.41899603605270386,149.00010349325487,15.231860901668876
44,1467.0,1.467,0:01.467,165.254,579,993,-0.11713069677352905,121.578,386,946,-0.32541635632514954,17.848000000000003,324,710,-0.3153757154941559,163.85,502,1033,0.34212398529052734,124.00800000000001,361,936,0.5098153352737427,10.904,327,721,0.44705426692962646,156.11697821494684,25.49989925085086
45,1500.0,1.5,0:01.500,165.246,579,952,-0.11871998757123947,116.73799999999999,385,946,-0.33009862899780273,18.212,323,710,-0.3177978992462158,161.184,520,1001,0.3581524193286896,119.53200000000001,364,936,0.5303433537483215,13.065999999999999,332,721,0.4524497389793396,161.51614589376416,34.19439416240827
46,1533.0000000000002,1.5330000000000001,0:01.533,164.19,567,927,-0.035900749266147614,110.16599999999998,384,943,-0.27600908279418945,18.98,323,709,-0.28678807616233826,159.328,530,957,0.3454788625240326,112.856,377,936,0.5259121060371399,16.398000000000003,338,721,0.47969338297843933,162.43499656001745,47.73819837981439
47,1567.0000000000002,1.5670000000000002,0:01.567,158.296,562,879,0.0552997887134552,103.17800000000003,384,936,-0.2587079107761383,20.122,323,707,-0.28400978446006775,150.10999999999999,535,916,0.3054196238517761,105.97200000000001,387,929,0.5161966681480408,20.204,340,719,0.48575496673583984,160.05025715214435,61.870051283207864
48,1600.0,1.6,0:01.600,149.234,556,810,0.29763031005859375,96.34200000000001,387,935,-0.20582349598407745,21.496000000000002,320,708,-0.28110915422439575,136.47,540,833,-0.08227323740720749,100.694,412,915,0.39287981390953064,25.8,353,715,0.5306811928749084,150.3405207573635,71.77347202591139
49,1633.0,1.633,0:01.633,140.676,532,780,0.33771413564682007,89.28799999999998,390,935,-0.19073626399040222,23.006000000000004,318,709,-0.2749955654144287,122.66999999999999,533,802,-0.1347011923789978,95.438,423,905,0.35308489203453064,30.552,360,712,0.5324514508247375,140.28033545405836,79.72577489977068
50,1667.0,1.667,0:01.667,129.62199999999999,507,756,0.29244694113731384,83.314,392,929,-0.19981646537780762,24.934,315,709,-0.27063697576522827,111.69200000000001,531,795,-0.13298405706882477,89.17,453,903,0.3356682360172272,35.010000000000005,363,710,0.5097652077674866,131.80450838186476,87.77191624441637
51,1700.0000000000002,1.7000000000000002,0:01.700,118.81800000000001,488,744,0.2580692172050476,79.14599999999999,393,923,-0.199427530169487,26.889999999999997,313,710,-0.2561805248260498,100.792,522,782,-0.12251497805118561,83.744,459,896,0.34003862738609314,37.848,365,709,0.5066615343093872,127.39491888915268,91.36894392475597
52,1733.0,1.733,0:01.733,113.73600000000002,481,735,0.2803879678249359,76.784,398,920,-0.1962314248085022,28.554000000000002,310,711,-0.2542532980442047,96.29800000000002,507,762,-0.11917185038328171,80.414,463,881,0.34874552488327026,39.388,367,706,0.5143956542015076,125.09956278598725,93.38786847224985
53,1767.0000000000002,1.7670000000000001,0:01.767,113.796,479,731,0.3107459247112274,76.086,403,919,-0.19589324295520782,29.824,310,711,-0.26029178500175476,98.656,495,756,-0.13754704594612122,77.904,460,877,0.3449167013168335,39.653999999999996,367,705,0.5190528631210327,124.52297009547935,94.84966707030333
54,1800.0,1.8,0:01.800,115.05799999999999,482,733,0.3057720363140106,76.84,403,918,-0.19084522128105164,30.714,309,711,-0.2552698850631714,98.754,496,773,-0.10286913067102432,78.538,452,883,0.3608575463294983,39.742,366,705,0.5290114879608154,125.28502903173202,95.6873420883363
55,1833.0000000000002,1.8330000000000002,0:01.833,118.67999999999999,486,738,0.28975909948349,79.304,401,918,-0.1998187154531479,30.974,309,711,-0.25867268443107605,100.352,499,790,-0.13744504749774933,81.024,459,886,0.3413633406162262,39.388,365,705,0.5219213962554932,126.14092173778108,95.76258168932382
56,1867.0,1.867,0:01.867,129.094,491,746,0.28328725695610046,84.334,400,918,-0.2011571228504181,30.381999999999998,311,710,-0.2606744170188904,111.25,511,795,-0.14184431731700897,86.14000000000001,455,886,0.3345681130886078,38.856,365,705,0.5195046067237854,126.96675431186172,95.00992901100393
57,1900.0000000000002,1.9000000000000001,0:01.900,141.2,509,758,0.3149363696575165,91.13399999999999,400,919,-0.19495443999767303,29.286,311,710,-0.2622881829738617,117.63400000000001,515,796,-0.12903675436973572,93.946,457,888,0.33966976404190063,36.12,364,705,0.5191048383712769,127.54334700236961,93.10742149054813
58,1933.0,1.933,0:01.933,152.08,544,793,0.29768529534339905,99.23400000000001,399,921,-0.18685324490070343,27.95,313,707,-0.2540449798107147,128.178,532,798,-0.06525895744562149,102.08399999999999,454,892,0.39315319061279297,33.234,364,705,0.5414215922355652,129.2655067571986,88.57290650216372
59,1967.0,1.967,0:01.967,159.114,563,851,-0.09709889441728592,107.44000000000001,393,921,-0.2796511948108673,26.088,313,705,-0.24824543297290802,143.046,556,902,0.28505468368530273,108.78999999999999,414,904,0.5256750583648682,28.162,362,708,0.5392051935195923,132.88110083563657,82.37289950492722
60,2000.0,2.0,0:02.000,167.574,572,912,-0.1519610583782196,114.63600000000001,390,923,-0.3145991563796997,24.124000000000002,317,703,-0.2668791115283966,156.68200000000002,552,934,0.34118181467056274,116.612,413,921,0.5468907952308655,23.648000000000003,354,714,0.5326117873191833,142.57665813959616,70.23406785917933
61,2033.0,2.033,0:02.032,169.478,571,963,-0.14090147614479065,120.372,384,935,-0.3231911063194275,22.512,319,703,-0.2903614938259125,159.504,542,1017,0.37054869532585144,123.648,380,929,0.5399624705314636,18.698,346,716,0.48172715306282043,151.94225178845716,57.4450704992016
62,2067.0,2.067,0:02.067,169.492,586,995,-0.15140710771083832,124.17999999999999,385,940,-0.3443928062915802,21.268,324,703,-0.31602340936660767,168.048,530,1039,0.3303801715373993,127.428,379,944,0.5048524141311646,16.304,333,716,0.4453718066215515,161.69396292555157,42.744700186541785
63,2100.0,2.1,0:02.100,167.892,591,1024,-0.22450295090675354,126.25,387,939,-0.3642299771308899,20.23,325,704,-0.31471478939056396,169.99,500,1062,0.3233150839805603,130.144,372,956,0.48714080452919006,13.354,332,717,0.41955745220184326,168.97180317072258,29.682134932500322
64,2133.0,2.133,0:02.133,167.51,589,1037,-0.2268049716949463,127.446,388,943,-0.3864216208457947,19.768,327,704,-0.3395369350910187,169.998,485,1071,0.2902025878429413,131.812,368,959,0.4692124128341675,12.413999999999998,330,717,0.4032353162765503,171.96812968520075,17.64124904465753
65,2167.0000000000005,2.1670000000000003,0:02.167,166.83200000000002,589,1036,-0.21645480394363403,128.202,389,943,-0.3790918290615082,19.484,328,704,-0.33697250485420227,169.626,475,1073,0.2819356322288513,132.224,365,963,0.4551832377910614,11.016,330,718,0.40045392513275146,167.22760049500752,13.121169753813163
66,2200.0,2.2,0:02.200,166.404,590,1030,-0.1985160857439041,128.256,389,944,-0.3607948124408722,19.226000000000003,329,704,-0.3267260193824768,169.964,470,1069,0.3151214122772217,132.39600000000002,359,962,0.46045926213264465,10.129999999999999,328,718,0.4113406836986542,161.4998159860768,11.148008365196286
67,2233.0,2.233,0:02.233,166.098,594,1030,-0.21161215007305145,128.278,390,944,-0.36468663811683655,19.169999999999998,330,704,-0.3239612877368927,170.294,476,1064,0.3263590335845947,132.206,361,960,0.4604658782482147,9.74,327,718,0.403408944606781,154.9223405712738,13.552463702432988
68,2267.0,2.267,0:02.266,165.94,593,1031,-0.2036960870027542,128.406,391,943,-0.35671114921569824,19.284,331,704,-0.3195510804653168,170.484,473,1069,0.32023152709007263,131.94,359,960,0.4608702063560486,9.452000000000002,326,719,0.410864919424057,149.29249121408824,16.929821927221788
69,2300.0000000000005,2.3000000000000003,0:02.300,165.98399999999998,594,1035,-0.20154228806495667,128.776,393,943,-0.3604188561439514,19.502,331,704,-0.3193623721599579,170.674,474,1069,0.320739209651947,132.28400000000002,359,959,0.46064117550849915,9.722,324,719,0.408987432718277,145.77225494053113,21.116077266846837
70,2333.0,2.333,0:02.333,165.99999999999997,594,1035,-0.19570378959178925,129.19,394,943,-0.35748326778411865,19.692,331,704,-0.3180010914802551,170.55599999999998,469,1072,0.31738004088401794,132.692,356,961,0.4588841497898102,9.764,324,719,0.40693187713623047,143.45381985847294,22.808334895361106
71,2367.0,2.367,0:02.367,165.986,593,1033,-0.19715246558189392,129.44400000000002,394,943,-0.35529664158821106,19.87,331,704,-0.30884701013565063,170.56,471,1069,0.34278813004493713,132.892,359,961,0.4713747501373291,9.984,324,719,0.4104420840740204,141.80762483823486,23.232554174693398
72,2400.0,2.4,0:02.399,166.074,593,1032,-0.19498386979103088,129.482,394,942,-0.3526580333709717,19.942,331,704,-0.30014172196388245,170.62,473,1069,0.3493175208568573,133.076,360,960,0.47743767499923706,10.166,325,720,0.4114339351654053,141.5446739799583,22.340384522990085
73,2433.0000000000005,2.4330000000000003,0:02.433,166.146,594,1032,-0.20018862187862396,129.452,394,942,-0.35166484117507935,19.973999999999997,331,704,-0.29539716243743896,170.906,474,1068,0.3534530699253082,133.412,361,960,0.4805507957935333,10.580000000000002,325,720,0.41177597641944885,141.66240089166664,22.062881373501437
74,2467.0,2.467,0:02.467,166.16,595,1033,-0.20802977681159973,129.47199999999998,394,942,-0.35039785504341125,20.028,331,704,-0.29516032338142395,171.11599999999999,474,1068,0.3555639982223511,133.772,362,960,0.48290038108825684,10.879999999999999,325,720,0.4156164526939392,141.24657454728566,21.785378224012796
75,2500.0,2.5,0:02.500,166.188,595,1033,-0.21005690097808838,129.51000000000002,394,942,-0.3517528772354126,20.107999999999997,332,704,-0.2954637408256531,171.13799999999998,475,1069,0.3484586179256439,134.084,362,960,0.4814923405647278,11.168000000000001,325,720,0.4158845543861389,140.33614187328718,22.987179415511697
76,2533.0,2.533,0:02.532,166.22799999999998,595,1033,-0.2087458074092865,129.554,395,942,-0.35203415155410767,20.214000000000002,332,704,-0.29638516902923584,171.122,475,1070,0.3462795913219452,134.438,363,960,0.4802679419517517,11.478,325,720,0.4169503450393677,138.95919425580968,25.777674969128686
77,2567.0,2.567,0:02.567,166.26399999999998,595,1033,-0.20446626842021942,129.58200000000002,395,942,-0.3518798053264618,20.308,332,704,-0.29621660709381104,171.058,475,1070,0.35162803530693054,134.70800000000003,363,960,0.483535498380661,11.693999999999999,324,720,0.4233661890029907,136.65578930558019,28.568170522745675
78,2600.0,2.6,0:02.600,166.28199999999998,595,1033,-0.20527523756027222,129.622,396,942,-0.35398292541503906,20.404000000000003,333,704,-0.29945310950279236,170.896,475,1071,0.35110771656036377,134.874,362,960,0.48117437958717346,11.886,322,720,0.42362621426582336,134.3523843553507,30.743999574147995
79,2633.0,2.633,0:02.633,166.28799999999998,595,1033,-0.20409159362316132,129.67000000000002,396,942,-0.35132306814193726,20.486,333,704,-0.29750514030456543,170.712,475,1072,0.3484448790550232,134.768,361,961,0.4805041253566742,11.837999999999997,322,720,0.42471444606781006,132.21842779445137,33.06164262165518
80,2667.0000000000005,2.6670000000000003,0:02.667,166.252,595,1033,-0.2016601413488388,129.71800000000002,396,942,-0.3486214280128479,20.554,333,704,-0.29631125926971436,170.612,474,1072,0.34661373496055603,134.398,360,961,0.48073622584342957,11.452,322,720,0.4278445541858673,130.13428531509248,34.79215097987812
81,2700.0,2.7,0:02.700,166.248,595,1033,-0.19198431074619293,129.776,396,941,-0.34405389428138733,20.614,333,704,-0.29463469982147217,170.526,471,1073,0.3457922637462616,133.92600000000002,358,961,0.47841134667396545,10.968,321,721,0.427602082490921,128.93248412359355,35.37151770862615
82,2733.0,2.733,0:02.733,166.24200000000002,595,1032,-0.18809378147125244,129.85600000000002,396,941,-0.3434169590473175,20.686,333,704,-0.2948216199874878,170.488,467,1073,0.3451042175292969,133.50000000000003,354,961,0.47295573353767395,10.53,321,721,0.4240894913673401,128.12358700875734,35.95088443737418
83,2767.0000000000005,2.7670000000000003,0:02.767,166.234,595,1032,-0.1895567774772644,129.95200000000003,397,941,-0.34663379192352295,20.76,333,704,-0.2986500561237335,170.46599999999998,467,1072,0.33820220828056335,133.086,354,961,0.47113749384880066,10.091999999999999,320,721,0.422913521528244,127.31468989392113,36.530251166122206
84,2800.0000000000005,2.8000000000000003,0:02.800,166.22200000000004,595,1032,-0.19064684212207794,130.042,397,940,-0.3467673063278198,20.826,333,704,-0.2986278235912323,170.46999999999997,466,1072,0.33176684379577637,132.866,354,961,0.470468670129776,9.828,320,721,0.42303717136383057,126.86989764584402,36.967803898765375
85,2833.0,2.833,0:02.833,166.212,595,1032,-0.19038431346416473,130.10999999999999,397,940,-0.3467577397823334,20.876,333,704,-0.2988254129886627,170.50799999999998,467,1072,0.3309754729270935,132.868,354,961,0.47050485014915466,9.838,320,721,0.4231029450893402,126.53943671031375,37.40535663140854
86,2867.0,2.867,0:02.867,166.178,595,1032,-0.19024483859539032,130.168,397,940,-0.34700748324394226,20.91,333,704,-0.29942232370376587,170.52400000000003,466,1073,0.32938504219055176,132.834,354,962,0.4689830243587494,9.798,320,721,0.4226783514022827,125.74650576574254,37.74305708237273
87,2900.0000000000005,2.9000000000000004,0:02.900,166.096,595,1032,-0.18988940119743347,130.204,397,940,-0.3489528000354767,20.94,333,704,-0.3030431866645813,170.50799999999998,466,1073,0.32475918531417847,132.614,354,962,0.46694961190223694,9.652000000000001,320,721,0.4215264320373535,124.65843935954145,38.08075753333692
88,2933.0000000000005,2.9330000000000003,0:02.933,165.988,595,1032,-0.19038988649845123,130.10999999999999,397,940,-0.3503640294075012,20.948,333,705,-0.3046686351299286,170.45999999999998,465,1074,0.3196870684623718,132.364,352,963,0.4617810845375061,9.506000000000002,320,721,0.41824910044670105,124.02247333556859,38.08075753333692
89,2967.0,2.967,0:02.967,165.928,595,1032,-0.1921645700931549,129.702,397,940,-0.35385599732398987,20.868000000000002,333,705,-0.3086596131324768,170.30599999999998,463,1074,0.31545883417129517,132.244,351,963,0.45947983860969543,9.686000000000002,320,721,0.41639113426208496,124.02247333556859,37.64320480069376
90,3000.0,3.0,0:03.000,165.64399999999998,596,1030,-0.19024881720542908,128.76399999999998,397,941,-0.3602345883846283,20.522,333,705,-0.3235182762145996,170.124,464,1074,0.2990177869796753,131.644,351,964,0.44757363200187683,10.416,320,722,0.40459367632865906,124.22972228941899,36.743182059009634
91,3033.0000000000005,3.0330000000000004,0:03.033,164.586,595,1023,-0.18367843329906464,126.75399999999999,395,941,-0.36026331782341003,19.866,333,705,-0.3252819776535034,169.60999999999999,472,1071,0.29797443747520447,130.032,356,964,0.44992756843566895,11.22,321,722,0.40647533535957336,127.60140204296665,33.03561932568043
92,3067.0,3.067,0:03.067,164.14799999999997,587,1013,-0.12887389957904816,123.27199999999998,391,940,-0.3283236622810364,19.1,333,705,-0.3060413897037506,168.402,493,1059,0.31733447313308716,127.43800000000002,364,963,0.483970582485199,11.425999999999998,322,722,0.440079927444458,135.3847241083883,28.024096242019816
93,3100.0,3.1,0:03.100,164.83999999999997,585,997,-0.13048012554645538,119.102,385,943,-0.3312668800354004,18.414,332,705,-0.3106795847415924,167.22199999999998,518,1035,0.32992199063301086,124.58400000000002,364,947,0.4923342764377594,14.048000000000002,326,721,0.4362463057041168,145.02069013236115,22.66695597096914
94,3133.0,3.133,0:03.133,164.652,579,956,-0.0987059623003006,113.28800000000001,383,944,-0.3061813414096832,18.566,332,705,-0.2923599183559418,166.76399999999998,509,1015,0.371061772108078,120.13999999999999,358,942,0.5239220261573792,17.9,328,721,0.4496125280857086,153.3847241083883,24.992959430529517
95,3167.0000000000005,3.1670000000000003,0:03.167,163.072,566,928,-0.01262053195387125,106.42999999999999,384,942,-0.24864865839481354,19.342000000000002,331,705,-0.2570970356464386,168.16199999999998,551,950,0.3034670650959015,114.15,391,939,0.5158423781394958,23.074,334,721,0.488851934671402,156.2394645912306,33.42562741030442
96,3200.0,3.2,0:03.200,156.52399999999997,569,849,0.12710273265838623,99.59200000000001,393,942,-0.215688556432724,20.976,329,705,-0.24359144270420074,154.10399999999998,541,897,0.1806144118309021,108.176,419,939,0.5086949467658997,28.022000000000002,345,720,0.5187317728996277,154.29278810746328,46.76915616760648
97,3233.0,3.233,0:03.233,148.436,550,795,0.33431780338287354,93.324,396,938,-0.1769247204065323,23.302,325,706,-0.2493370622396469,141.624,539,820,-0.07116599380970001,101.85999999999999,452,912,0.38477081060409546,34.19,355,714,0.5286946296691895,147.3648911991945,61.96190747402119
98,3267.0000000000005,3.2670000000000003,0:03.267,139.88799999999998,531,758,0.32423970103263855,86.742,401,931,-0.18614895641803741,25.824,320,708,-0.2554783523082733,135.792,535,794,-0.10170704126358032,91.592,455,899,0.33746734261512756,37.17,362,710,0.5070081949234009,138.09844722842058,78.32530606815219
99,3300.0000000000005,3.3000000000000003,0:03.300,131.076,509,738,0.31150174140930176,81.366,406,922,-0.18510019779205322,27.694,317,709,-0.25465187430381775,130.086,529,781,-0.12987440824508667,83.51400000000001,471,898,0.33359667658805847,37.67999999999999,362,709,0.504539430141449,128.8926162675594,87.38799991259854
100,3333.0,3.333,0:03.333,124.032,487,736,0.298227459192276,77.934,408,919,-0.1904999017715454,29.228,316,711,-0.2557678520679474,124.178,486,792,-0.1344933956861496,79.758,460,899,0.3197171688079834,36.226,363,709,0.49767163395881653,125.92238988160057,91.047575480912
101,3367.0,3.367,0:03.367,124.24000000000001,476,735,0.32295504212379456,75.91400000000002,408,919,-0.1801179200410843,30.095999999999997,314,711,-0.2508840262889862,132.56799999999998,480,806,-0.10769924521446228,82.436,448,898,0.34595125913619995,34.628,367,709,0.5060917139053345,125.1932083903898,92.48975888160219
102,3400.0000000000005,3.4000000000000004,0:03.400,127.752,480,739,0.34541910886764526,75.388,407,920,-0.1818128377199173,30.18,314,712,-0.2513951361179352,136.926,483,837,-0.10217060893774033,82.01400000000001,448,901,0.3509021997451782,33.27,365,709,0.5016932487487793,125.66962468646429,93.40454313358237
103,3433.0000000000005,3.4330000000000003,0:03.433,124.57800000000002,484,739,0.3527594804763794,76.84599999999999,405,919,-0.17859697341918945,29.717999999999996,314,712,-0.25393834710121155,131.964,485,877,-0.07114444673061371,86.422,442,901,0.3615727424621582,32.282000000000004,365,708,0.49907222390174866,127.18025864147015,93.63248035921981
104,3467.0,3.467,0:03.467,136.23399999999998,491,746,0.3069052994251251,80.618,403,921,-0.1810791939496994,28.701999999999998,314,712,-0.2518702447414398,137.856,499,823,-0.1190442144870758,91.55999999999999,453,903,0.33438244462013245,32.742,364,708,0.49747997522354126,130.08859572948853,93.69817504597437
105,3500.0,3.5,0:03.500,145.926,503,761,0.30859625339508057,86.69399999999999,401,926,-0.17468443512916565,26.892000000000003,315,712,-0.24573230743408203,140.368,510,811,-0.08190836012363434,97.08,441,904,0.34638333320617676,32.123999999999995,363,709,0.5168262124061584,133.34390557875093,92.04506442253084
106,3533.0000000000005,3.5330000000000004,0:03.533,155.108,528,784,0.26005876064300537,94.136,395,930,-0.20962481200695038,24.502000000000002,316,711,-0.2806156575679779,143.81799999999998,524,819,-0.06207483261823654,98.48800000000001,444,905,0.34936922788619995,30.377999999999997,362,709,0.48236122727394104,136.52818712224592,87.35406165892462
107,3567.0,3.567,0:03.567,159.51799999999997,550,862,0.11275132745504379,102.12,386,930,-0.22643952071666718,22.24,321,707,-0.28023770451545715,152.66799999999998,547,870,0.1881612092256546,105.728,424,915,0.46103450655937195,26.388000000000005,356,710,0.4829816520214081,141.59742231063527,81.12626717152885
108,3600.0,3.6,0:03.600,170.83999999999997,558,925,-0.08746757358312607,109.97999999999999,378,929,-0.2859601080417633,20.084000000000003,322,704,-0.2815622389316559,164.156,558,929,0.3099241554737091,113.63600000000001,404,921,0.5133976936340332,22.208000000000002,354,715,0.48006999492645264,150.97925279723452,65.21824899011469
109,3633.0,3.633,0:03.633,167.88,567,973,-0.130859375,117.01200000000001,378,938,-0.3317869007587433,18.241999999999997,322,704,-0.3130623400211334,164.158,549,1010,0.3362180292606354,120.70599999999999,380,929,0.502165675163269,17.062,346,716,0.43869462609291077,157.64626872327625,48.61280284731997
110,3667.0000000000005,3.6670000000000003,0:03.667,167.152,569,1004,-0.10470564663410187,121.56800000000001,379,940,-0.3281777799129486,17.04,326,704,-0.31643617153167725,166.142,517,1043,0.2911660075187683,125.25999999999999,363,932,0.4735739827156067,12.9,329,716,0.42713502049446106,161.97776916283448,32.545349676222756
111,3700.0,3.7,0:03.700,165.144,581,1037,-0.20817159116268158,124.224,379,943,-0.3778195083141327,16.346,326,704,-0.33520716428756714,168.74399999999997,486,1072,0.2704480290412903,128.47,360,956,0.4728575050830841,10.11,328,716,0.4005521833896637,163.90211986900172,21.759977031730543
112,3733.0,3.733,0:03.733,165.592,579,1046,-0.20240506529808044,125.53799999999998,380,945,-0.37306657433509827,15.675999999999998,328,704,-0.33218857645988464,169.232,476,1074,0.2796495258808136,129.93,359,960,0.46826377511024475,8.556000000000001,327,716,0.39325228333473206,162.10759454602243,13.712705369875781
113,3767.0000000000005,3.7670000000000003,0:03.767,165.026,580,1043,-0.2003212869167328,126.06800000000001,380,944,-0.35409027338027954,15.203999999999999,329,703,-0.32614436745643616,169.75,473,1075,0.29267823696136475,129.94,357,964,0.45742881298065186,7.446,325,716,0.40719982981681824,152.68337526669018,16.854432935678926
114,3800.0000000000005,3.8000000000000003,0:03.800,164.948,581,1038,-0.20127592980861664,126.276,381,944,-0.3570772409439087,15.030000000000001,330,703,-0.31980788707733154,170.32800000000003,472,1072,0.28722843527793884,129.892,353,965,0.45269694924354553,7.039999999999999,324,717,0.40378910303115845,145.151620428963,21.363045135690506
115,3833.0,3.833,0:03.833,164.64600000000002,580,1034,-0.18439704179763794,126.61600000000001,382,944,-0.3476259410381317,15.27,330,703,-0.3178183436393738,170.444,468,1074,0.2815936803817749,129.906,348,966,0.4493112862110138,7.053999999999999,322,717,0.41011843085289,138.61240513977498,26.503425781437237
116,3867.0,3.867,0:03.867,164.698,580,1039,-0.1983826458454132,127.18599999999999,384,941,-0.34378671646118164,15.772,331,702,-0.3004339337348938,170.644,471,1080,0.2872822880744934,130.164,351,967,0.45017009973526,7.340000000000001,321,718,0.4127255380153656,134.8026832476133,29.175988971518734
117,3900.0000000000005,3.9000000000000004,0:03.900,164.46200000000002,582,1039,-0.20054735243320465,127.97199999999998,388,941,-0.3472549021244049,16.32,331,702,-0.30042606592178345,170.712,473,1077,0.2986212968826294,131.084,355,966,0.45566490292549133,7.928,321,719,0.4156997799873352,132.09309545001318,31.117319453386678
